freq_aligo,strain_aligo,strain_baseline,strain_best
2.32372e+03,1.60063e-24,4.20826e-25,4.15490e-25
2.32560e+03,1.60186e-24,4.19804e-25,4.14356e-25
2.32749e+03,1.60310e-24,4.18791e-25,4.13230e-25
2.32938e+03,1.60434e-24,4.17785e-25,4.12111e-25
2.33127e+03,1.60557e-24,4.16788e-25,4.11001e-25
2.33316e+03,1.60681e-24,4.15799e-25,4.09899e-25
2.33505e+03,1.60805e-24,4.14819e-25,4.08804e-25
2.33695e+03,1.60929e-24,4.13847e-25,4.07719e-25
2.33884e+03,1.61053e-24,4.12884e-25,4.06642e-25
2.34074e+03,1.61178e-24,4.11930e-25,4.05573e-25
2.34264e+03,1.61302e-24,4.10985e-25,4.04514e-25
2.34454e+03,1.61427e-24,4.10049e-25,4.03463e-25
2.34644e+03,1.61551e-24,4.09122e-25,4.02421e-25
2.34835e+03,1.61676e-24,4.08205e-25,4.01388e-25
2.35025e+03,1.61801e-24,4.07297e-25,4.00365e-25
2.35216e+03,1.61926e-24,4.06399e-25,3.99351e-25
2.35407e+03,1.62051e-24,4.05510e-25,3.98347e-25
2.35598e+03,1.62176e-24,4.04632e-25,3.97353e-25
2.35789e+03,1.62301e-24,4.03763e-25,3.96368e-25
2.35980e+03,1.62427e-24,4.02904e-25,3.95394e-25
2.36171e+03,1.62552e-24,4.02056e-25,3.94429e-25
2.36363e+03,1.62678e-24,4.01218e-25,3.93475e-25
2.36555e+03,1.62803e-24,4.00390e-25,3.92531e-25
2.36747e+03,1.62929e-24,3.99573e-25,3.91598e-25
2.36939e+03,1.63055e-24,3.98767e-25,3.90676e-25
2.37131e+03,1.63181e-24,3.97972e-25,3.89764e-25
2.37323e+03,1.63307e-24,3.97187e-25,3.88864e-25
2.37516e+03,1.63433e-24,3.96414e-25,3.87975e-25
2.37709e+03,1.63560e-24,3.95652e-25,3.87097e-25
2.37901e+03,1.63686e-24,3.94902e-25,3.86230e-25
2.38094e+03,1.63813e-24,3.94163e-25,3.85375e-25
2.38288e+03,1.63939e-24,3.93436e-25,3.84532e-25
2.38481e+03,1.64066e-24,3.92720e-25,3.83701e-25
2.38674e+03,1.64193e-24,3.92017e-25,3.82882e-25
2.38868e+03,1.64320e-24,3.91325e-25,3.82075e-25
2.39062e+03,1.64447e-24,3.90646e-25,3.81281e-25
2.39256e+03,1.64574e-24,3.89979e-25,3.80499e-25
2.39450e+03,1.64702e-24,3.89325e-25,3.79729e-25
2.39644e+03,1.64829e-24,3.88683e-25,3.78973e-25
2.39838e+03,1.64957e-24,3.88053e-25,3.78230e-25
2.40033e+03,1.65084e-24,3.87437e-25,3.77499e-25
2.40228e+03,1.65212e-24,3.86834e-25,3.76782e-25
2.40423e+03,1.65340e-24,3.86244e-25,3.76079e-25
2.40618e+03,1.65468e-24,3.85667e-25,3.75389e-25
2.40813e+03,1.65596e-24,3.85103e-25,3.74712e-25
2.41008e+03,1.65724e-24,3.84553e-25,3.74050e-25
2.41204e+03,1.65853e-24,3.84017e-25,3.73402e-25
2.41399e+03,1.65981e-24,3.83495e-25,3.72768e-25
2.41595e+03,1.66110e-24,3.82986e-25,3.72148e-25
2.41791e+03,1.66238e-24,3.82491e-25,3.71543e-25
2.41987e+03,1.66367e-24,3.82011e-25,3.70953e-25
2.42184e+03,1.66496e-24,3.81545e-25,3.70377e-25
2.42380e+03,1.66625e-24,3.81093e-25,3.69816e-25
2.42577e+03,1.66754e-24,3.80656e-25,3.69271e-25
2.42774e+03,1.66883e-24,3.80234e-25,3.68740e-25
2.42971e+03,1.67013e-24,3.79826e-25,3.68225e-25
2.43168e+03,1.67142e-24,3.79433e-25,3.67726e-25
2.43365e+03,1.67272e-24,3.79056e-25,3.67242e-25
2.43562e+03,1.67401e-24,3.78693e-25,3.66775e-25
2.43760e+03,1.67531e-24,3.78346e-25,3.66323e-25
2.43958e+03,1.67661e-24,3.78014e-25,3.65887e-25
2.44156e+03,1.67791e-24,3.77698e-25,3.65468e-25
2.44354e+03,1.67921e-24,3.77397e-25,3.65065e-25
2.44552e+03,1.68051e-24,3.77113e-25,3.64678e-25
2.44750e+03,1.68182e-24,3.76844e-25,3.64309e-25
2.44949e+03,1.68312e-24,3.76591e-25,3.63956e-25
2.45148e+03,1.68442e-24,3.76354e-25,3.63620e-25
2.45347e+03,1.68573e-24,3.76134e-25,3.63301e-25
2.45546e+03,1.68704e-24,3.75929e-25,3.63000e-25
2.45745e+03,1.68835e-24,3.75742e-25,3.62715e-25
2.45944e+03,1.68966e-24,3.75570e-25,3.62449e-25
2.46144e+03,1.69097e-24,3.75416e-25,3.62200e-25
2.46343e+03,1.69228e-24,3.75278e-25,3.61968e-25
2.46543e+03,1.69359e-24,3.75157e-25,3.61755e-25
2.46743e+03,1.69491e-24,3.75053e-25,3.61559e-25
2.46943e+03,1.69622e-24,3.74966e-25,3.61382e-25
2.47144e+03,1.69754e-24,3.74896e-25,3.61223e-25
2.47344e+03,1.69886e-24,3.74844e-25,3.61082e-25
2.47545e+03,1.70018e-24,3.74808e-25,3.60959e-25
2.47746e+03,1.70150e-24,3.74791e-25,3.60856e-25
2.47947e+03,1.70282e-24,3.74790e-25,3.60770e-25
2.48148e+03,1.70414e-24,3.74808e-25,3.60704e-25
2.48349e+03,1.70547e-24,3.74843e-25,3.60656e-25
2.48551e+03,1.70679e-24,3.74895e-25,3.60628e-25
2.48752e+03,1.70812e-24,3.74966e-25,3.60618e-25
2.48954e+03,1.70944e-24,3.75055e-25,3.60627e-25
2.49156e+03,1.71077e-24,3.75161e-25,3.60656e-25
2.49358e+03,1.71210e-24,3.75286e-25,3.60704e-25
2.49560e+03,1.71343e-24,3.75428e-25,3.60772e-25
2.49763e+03,1.71476e-24,3.75589e-25,3.60859e-25
2.49966e+03,1.71610e-24,3.75768e-25,3.60965e-25
2.50168e+03,1.71743e-24,3.75966e-25,3.61091e-25
2.50371e+03,1.71876e-24,3.76182e-25,3.61237e-25
2.50574e+03,1.72010e-24,3.76416e-25,3.61403e-25
2.50778e+03,1.72144e-24,3.76669e-25,3.61588e-25
2.50981e+03,1.72278e-24,3.76940e-25,3.61794e-25
2.51185e+03,1.72412e-24,3.77230e-25,3.62019e-25
2.51389e+03,1.72546e-24,3.77539e-25,3.62265e-25
2.51592e+03,1.72680e-24,3.77866e-25,3.62530e-25
2.51797e+03,1.72814e-24,3.78212e-25,3.62816e-25
2.52001e+03,1.72949e-24,3.78577e-25,3.63121e-25
2.52205e+03,1.73083e-24,3.78961e-25,3.63448e-25
2.52410e+03,1.73218e-24,3.79363e-25,3.63794e-25
2.52615e+03,1.73353e-24,3.79785e-25,3.64161e-25
2.52820e+03,1.73487e-24,3.80225e-25,3.64547e-25
2.53025e+03,1.73622e-24,3.80684e-25,3.64955e-25
2.53230e+03,1.73757e-24,3.81162e-25,3.65383e-25
2.53435e+03,1.73893e-24,3.81659e-25,3.65831e-25
2.53641e+03,1.74028e-24,3.82175e-25,3.66299e-25
2.53847e+03,1.74164e-24,3.82711e-25,3.66789e-25
2.54053e+03,1.74299e-24,3.83265e-25,3.67298e-25
2.54259e+03,1.74435e-24,3.83838e-25,3.67828e-25
2.54465e+03,1.74571e-24,3.84430e-25,3.68379e-25
2.54672e+03,1.74707e-24,3.85041e-25,3.68950e-25
2.54878e+03,1.74843e-24,3.85672e-25,3.69542e-25
2.55085e+03,1.74979e-24,3.86321e-25,3.70154e-25
2.55292e+03,1.75115e-24,3.86989e-25,3.70787e-25
2.55499e+03,1.75251e-24,3.87677e-25,3.71440e-25
2.55706e+03,1.75388e-24,3.88383e-25,3.72114e-25
2.55914e+03,1.75525e-24,3.89109e-25,3.72808e-25
2.56121e+03,1.75661e-24,3.89854e-25,3.73523e-25
2.56329e+03,1.75798e-24,3.90617e-25,3.74258e-25
2.56537e+03,1.75935e-24,3.91400e-25,3.75014e-25
2.56745e+03,1.76072e-24,3.92201e-25,3.75790e-25
2.56953e+03,1.76209e-24,3.93022e-25,3.76587e-25
2.57162e+03,1.76347e-24,3.93861e-25,3.77404e-25
2.57370e+03,1.76484e-24,3.94719e-25,3.78241e-25
2.57579e+03,1.76622e-24,3.95597e-25,3.79099e-25
2.57788e+03,1.76759e-24,3.96493e-25,3.79977e-25
2.57997e+03,1.76897e-24,3.97408e-25,3.80875e-25
2.58207e+03,1.77035e-24,3.98341e-25,3.81793e-25
2.58416e+03,1.77173e-24,3.99294e-25,3.82732e-25
2.58626e+03,1.77311e-24,4.00265e-25,3.83690e-25
2.58836e+03,1.77450e-24,4.01255e-25,3.84669e-25
2.59046e+03,1.77588e-24,4.02263e-25,3.85668e-25
2.59256e+03,1.77727e-24,4.03290e-25,3.86686e-25
2.59466e+03,1.77865e-24,4.04336e-25,3.87725e-25
2.59677e+03,1.78004e-24,4.05400e-25,3.88784e-25
2.59887e+03,1.78143e-24,4.06482e-25,3.89862e-25
2.60098e+03,1.78282e-24,4.07583e-25,3.90960e-25
2.60309e+03,1.78421e-24,4.08702e-25,3.92078e-25
2.60520e+03,1.78560e-24,4.09840e-25,3.93215e-25
2.60732e+03,1.78699e-24,4.10996e-25,3.94372e-25
2.60943e+03,1.78839e-24,4.12170e-25,3.95549e-25
2.61155e+03,1.78978e-24,4.13362e-25,3.96744e-25
2.61367e+03,1.79118e-24,4.14572e-25,3.97960e-25
2.61579e+03,1.79258e-24,4.15800e-25,3.99194e-25
2.61791e+03,1.79398e-24,4.17046e-25,4.00448e-25
2.62003e+03,1.79538e-24,4.18310e-25,4.01721e-25
2.62216e+03,1.79678e-24,4.19592e-25,4.03013e-25
2.62429e+03,1.79818e-24,4.20892e-25,4.04323e-25
2.62641e+03,1.79959e-24,4.22209e-25,4.05653e-25
2.62855e+03,1.80099e-24,4.23544e-25,4.07002e-25
2.63068e+03,1.80240e-24,4.24897e-25,4.08369e-25
2.63281e+03,1.80381e-24,4.26267e-25,4.09755e-25
2.63495e+03,1.80522e-24,4.27654e-25,4.11160e-25
2.63709e+03,1.80663e-24,4.29059e-25,4.12583e-25
2.63923e+03,1.80804e-24,4.30481e-25,4.14025e-25
2.64137e+03,1.80945e-24,4.31920e-25,4.15484e-25
2.64351e+03,1.81087e-24,4.33377e-25,4.16962e-25
2.64565e+03,1.81228e-24,4.34850e-25,4.18459e-25
2.64780e+03,1.81370e-24,4.36341e-25,4.19973e-25
2.64995e+03,1.81511e-24,4.37848e-25,4.21505e-25
2.65210e+03,1.81653e-24,4.39372e-25,4.23056e-25
2.65425e+03,1.81795e-24,4.40913e-25,4.24624e-25
2.65640e+03,1.81937e-24,4.42471e-25,4.26209e-25
2.65856e+03,1.82080e-24,4.44045e-25,4.27813e-25
2.66071e+03,1.82222e-24,4.45636e-25,4.29434e-25
2.66287e+03,1.82364e-24,4.47243e-25,4.31072e-25
2.66503e+03,1.82507e-24,4.48867e-25,4.32728e-25
2.66720e+03,1.82650e-24,4.50507e-25,4.34401e-25
2.66936e+03,1.82793e-24,4.52163e-25,4.36091e-25
2.67152e+03,1.82936e-24,4.53836e-25,4.37798e-25
2.67369e+03,1.83079e-24,4.55524e-25,4.39522e-25
2.67586e+03,1.83222e-24,4.57228e-25,4.41263e-25
2.67803e+03,1.83365e-24,4.58949e-25,4.43021e-25
2.68020e+03,1.83509e-24,4.60685e-25,4.44795e-25
2.68238e+03,1.83652e-24,4.62437e-25,4.46587e-25
2.68455e+03,1.83796e-24,4.64204e-25,4.48394e-25
2.68673e+03,1.83940e-24,4.65987e-25,4.50219e-25
2.68891e+03,1.84084e-24,4.67786e-25,4.52059e-25
2.69109e+03,1.84228e-24,4.69600e-25,4.53916e-25
2.69328e+03,1.84372e-24,4.71430e-25,4.55789e-25
2.69546e+03,1.84516e-24,4.73274e-25,4.57678e-25
2.69765e+03,1.84661e-24,4.75134e-25,4.59583e-25
2.69984e+03,1.84805e-24,4.77009e-25,4.61504e-25
2.70203e+03,1.84950e-24,4.78899e-25,4.63440e-25
2.70422e+03,1.85095e-24,4.80804e-25,4.65392e-25
2.70641e+03,1.85240e-24,4.82724e-25,4.67360e-25
2.70861e+03,1.85385e-24,4.84659e-25,4.69344e-25
2.71081e+03,1.85530e-24,4.86608e-25,4.71343e-25
2.71301e+03,1.85675e-24,4.88572e-25,4.73357e-25
2.71521e+03,1.85821e-24,4.90551e-25,4.75387e-25
2.71741e+03,1.85966e-24,4.92544e-25,4.77431e-25
2.71961e+03,1.86112e-24,4.94552e-25,4.79491e-25
2.72182e+03,1.86258e-24,4.96574e-25,4.81566e-25
2.72403e+03,1.86403e-24,4.98610e-25,4.83656e-25
2.72624e+03,1.86549e-24,5.00660e-25,4.85760e-25
2.72845e+03,1.86696e-24,5.02724e-25,4.87879e-25
2.73066e+03,1.86842e-24,5.04803e-25,4.90013e-25
2.73288e+03,1.86988e-24,5.06895e-25,4.92162e-25
2.73510e+03,1.87135e-24,5.09002e-25,4.94325e-25
2.73731e+03,1.87282e-24,5.11122e-25,4.96502e-25
2.73953e+03,1.87428e-24,5.13256e-25,4.98694e-25
2.74176e+03,1.87575e-24,5.15403e-25,5.00900e-25
2.74398e+03,1.87722e-24,5.17564e-25,5.03120e-25
2.74621e+03,1.87869e-24,5.19739e-25,5.05354e-25
2.74844e+03,1.88017e-24,5.21927e-25,5.07603e-25
2.75067e+03,1.88164e-24,5.24128e-25,5.09865e-25
2.75290e+03,1.88312e-24,5.26343e-25,5.12141e-25
2.75513e+03,1.88459e-24,5.28571e-25,5.14431e-25
2.75737e+03,1.88607e-24,5.30813e-25,5.16734e-25
2.75960e+03,1.88755e-24,5.33067e-25,5.19051e-25
2.76184e+03,1.88903e-24,5.35334e-25,5.21382e-25
2.76408e+03,1.89051e-24,5.37615e-25,5.23726e-25
2.76632e+03,1.89200e-24,5.39908e-25,5.26083e-25
2.76857e+03,1.89348e-24,5.42214e-25,5.28454e-25
2.77081e+03,1.89497e-24,5.44533e-25,5.30838e-25
2.77306e+03,1.89645e-24,5.46864e-25,5.33235e-25
2.77531e+03,1.89794e-24,5.49208e-25,5.35645e-25
2.77756e+03,1.89943e-24,5.51565e-25,5.38069e-25
2.77982e+03,1.90092e-24,5.53934e-25,5.40505e-25
2.78207e+03,1.90241e-24,5.56316e-25,5.42954e-25
2.78433e+03,1.90391e-24,5.58710e-25,5.45416e-25
2.78659e+03,1.90540e-24,5.61117e-25,5.47891e-25
2.78885e+03,1.90690e-24,5.63535e-25,5.50379e-25
2.79111e+03,1.90839e-24,5.65966e-25,5.52879e-25
2.79337e+03,1.90989e-24,5.68409e-25,5.55391e-25
2.79564e+03,1.91139e-24,5.70865e-25,5.57916e-25
2.79791e+03,1.91289e-24,5.73332e-25,5.60454e-25
2.80018e+03,1.91439e-24,5.75811e-25,5.63004e-25
2.80245e+03,1.91590e-24,5.78302e-25,5.65566e-25
2.80472e+03,1.91740e-24,5.80805e-25,5.68141e-25
2.80700e+03,1.91891e-24,5.83319e-25,5.70727e-25
2.80928e+03,1.92041e-24,5.85846e-25,5.73326e-25
2.81156e+03,1.92192e-24,5.88384e-25,5.75937e-25
2.81384e+03,1.92343e-24,5.90934e-25,5.78560e-25
2.81612e+03,1.92494e-24,5.93495e-25,5.81194e-25
2.81840e+03,1.92646e-24,5.96068e-25,5.83841e-25
2.82069e+03,1.92797e-24,5.98652e-25,5.86500e-25
2.82298e+03,1.92948e-24,6.01248e-25,5.89170e-25
2.82527e+03,1.93100e-24,6.03855e-25,5.91852e-25
2.82756e+03,1.93252e-24,6.06474e-25,5.94545e-25
2.82985e+03,1.93404e-24,6.09103e-25,5.97251e-25
2.83215e+03,1.93556e-24,6.11744e-25,5.99968e-25
2.83445e+03,1.93708e-24,6.14396e-25,6.02696e-25
2.83675e+03,1.93860e-24,6.17060e-25,6.05436e-25
2.83905e+03,1.94013e-24,6.19734e-25,6.08187e-25
2.84135e+03,1.94165e-24,6.22419e-25,6.10949e-25
2.84366e+03,1.94318e-24,6.25115e-25,6.13723e-25
2.84596e+03,1.94471e-24,6.27823e-25,6.16508e-25
2.84827e+03,1.94623e-24,6.30541e-25,6.19305e-25
2.85058e+03,1.94776e-24,6.33270e-25,6.22112e-25
2.85290e+03,1.94930e-24,6.36010e-25,6.24931e-25
2.85521e+03,1.95083e-24,6.38760e-25,6.27760e-25
2.85753e+03,1.95236e-24,6.41521e-25,6.30601e-25
2.85984e+03,1.95390e-24,6.44293e-25,6.33453e-25
2.86217e+03,1.95544e-24,6.47076e-25,6.36315e-25
2.86449e+03,1.95697e-24,6.49869e-25,6.39189e-25
2.86681e+03,1.95851e-24,6.52672e-25,6.42073e-25
2.86914e+03,1.96006e-24,6.55486e-25,6.44968e-25
2.87146e+03,1.96160e-24,6.58311e-25,6.47874e-25
2.87379e+03,1.96314e-24,6.61146e-25,6.50791e-25
2.87613e+03,1.96469e-24,6.63991e-25,6.53718e-25
2.87846e+03,1.96623e-24,6.66847e-25,6.56656e-25
2.88079e+03,1.96778e-24,6.69713e-25,6.59604e-25
2.88313e+03,1.96933e-24,6.72589e-25,6.62563e-25
2.88547e+03,1.97088e-24,6.75476e-25,6.65533e-25
2.88781e+03,1.97243e-24,6.78373e-25,6.68513e-25
2.89015e+03,1.97398e-24,6.81279e-25,6.71503e-25
2.89250e+03,1.97554e-24,6.84196e-25,6.74504e-25
2.89484e+03,1.97709e-24,6.87123e-25,6.77516e-25
2.89719e+03,1.97865e-24,6.90061e-25,6.80537e-25
2.89954e+03,1.98021e-24,6.93008e-25,6.83569e-25
2.90190e+03,1.98177e-24,6.95965e-25,6.86611e-25
2.90425e+03,1.98333e-24,6.98932e-25,6.89664e-25
2.90661e+03,1.98489e-24,7.01909e-25,6.92726e-25
2.90896e+03,1.98645e-24,7.04896e-25,6.95799e-25
2.91132e+03,1.98802e-24,7.07893e-25,6.98882e-25
2.91369e+03,1.98958e-24,7.10899e-25,7.01975e-25
2.91605e+03,1.99115e-24,7.13915e-25,7.05078e-25
2.91842e+03,1.99272e-24,7.16941e-25,7.08191e-25
2.92078e+03,1.99429e-24,7.19977e-25,7.11314e-25
2.92315e+03,1.99586e-24,7.23023e-25,7.14448e-25
2.92552e+03,1.99743e-24,7.26078e-25,7.17591e-25
2.92790e+03,1.99901e-24,7.29143e-25,7.20744e-25
2.93027e+03,2.00058e-24,7.32217e-25,7.23907e-25
2.93265e+03,2.00216e-24,7.35301e-25,7.27079e-25
2.93503e+03,2.00374e-24,7.38395e-25,7.30262e-25
2.93741e+03,2.00532e-24,7.41498e-25,7.33454e-25
2.93979e+03,2.00690e-24,7.44611e-25,7.36656e-25
2.94218e+03,2.00848e-24,7.47733e-25,7.39868e-25
2.94456e+03,2.01006e-24,7.50865e-25,7.43090e-25
2.94695e+03,2.01165e-24,7.54006e-25,7.46322e-25
2.94934e+03,2.01323e-24,7.57156e-25,7.49563e-25
2.95174e+03,2.01482e-24,7.60316e-25,7.52813e-25
2.95413e+03,2.01641e-24,7.63485e-25,7.56074e-25
2.95653e+03,2.01800e-24,7.66663e-25,7.59344e-25
2.95893e+03,2.01959e-24,7.69851e-25,7.62623e-25
2.96133e+03,2.02118e-24,7.73048e-25,7.65913e-25
2.96373e+03,2.02278e-24,7.76255e-25,7.69211e-25
2.96613e+03,2.02437e-24,7.79470e-25,7.72520e-25
2.96854e+03,2.02597e-24,7.82695e-25,7.75837e-25
2.97095e+03,2.02757e-24,7.85929e-25,7.79165e-25
2.97336e+03,2.02917e-24,7.89172e-25,7.82501e-25
2.97577e+03,2.03077e-24,7.92425e-25,7.85847e-25
2.97818e+03,2.03237e-24,7.95686e-25,7.89203e-25
2.98060e+03,2.03397e-24,7.98957e-25,7.92568e-25
2.98302e+03,2.03558e-24,8.02236e-25,7.95942e-25
2.98544e+03,2.03718e-24,8.05525e-25,7.99326e-25
2.98786e+03,2.03879e-24,8.08823e-25,8.02719e-25
2.99028e+03,2.04040e-24,8.12130e-25,8.06121e-25
2.99271e+03,2.04201e-24,8.15446e-25,8.09533e-25
2.99514e+03,2.04362e-24,8.18771e-25,8.12954e-25
2.99757e+03,2.04524e-24,8.22105e-25,8.16385e-25
3.00000e+03,2.04685e-24,8.25448e-25,8.19824e-25
3.00243e+03,2.04847e-24,8.28799e-25,8.23273e-25
3.00487e+03,2.05008e-24,8.32160e-25,8.26731e-25
3.00731e+03,2.05170e-24,8.35530e-25,8.30198e-25
3.00975e+03,2.05332e-24,8.38908e-25,8.33675e-25
3.01219e+03,2.05494e-24,8.42296e-25,8.37160e-25
3.01463e+03,2.05657e-24,8.45692e-25,8.40655e-25
3.01708e+03,2.05819e-24,8.49097e-25,8.44159e-25
3.01953e+03,2.05982e-24,8.52511e-25,8.47672e-25
3.02198e+03,2.06144e-24,8.55934e-25,8.51194e-25
3.02443e+03,2.06307e-24,8.59366e-25,8.54726e-25
3.02688e+03,2.06470e-24,8.62806e-25,8.58266e-25
3.02934e+03,2.06633e-24,8.66255e-25,8.61816e-25
3.03179e+03,2.06797e-24,8.69713e-25,8.65374e-25
3.03425e+03,2.06960e-24,8.73180e-25,8.68942e-25
3.03671e+03,2.07123e-24,8.76655e-25,8.72519e-25
3.03918e+03,2.07287e-24,8.80140e-25,8.76105e-25
3.04164e+03,2.07451e-24,8.83633e-25,8.79700e-25
3.04411e+03,2.07615e-24,8.87134e-25,8.83304e-25
3.04658e+03,2.07779e-24,8.90645e-25,8.86916e-25
3.04905e+03,2.07943e-24,8.94164e-25,8.90538e-25
3.05153e+03,2.08107e-24,8.97691e-25,8.94169e-25
3.05400e+03,2.08272e-24,9.01228e-25,8.97809e-25
3.05648e+03,2.08437e-24,9.04773e-25,9.01458e-25
3.05896e+03,2.08601e-24,9.08326e-25,9.05116e-25
3.06144e+03,2.08766e-24,9.11888e-25,9.08783e-25
3.06392e+03,2.08931e-24,9.15459e-25,9.12458e-25
3.06641e+03,2.09096e-24,9.19039e-25,9.16143e-25
3.06890e+03,2.09262e-24,9.22627e-25,9.19837e-25
3.07139e+03,2.09427e-24,9.26224e-25,9.23539e-25
3.07388e+03,2.09593e-24,9.29829e-25,9.27251e-25
3.07637e+03,2.09759e-24,9.33443e-25,9.30971e-25
3.07887e+03,2.09925e-24,9.37065e-25,9.34700e-25
3.08137e+03,2.10091e-24,9.40696e-25,9.38438e-25
3.08387e+03,2.10257e-24,9.44335e-25,9.42185e-25
3.08637e+03,2.10423e-24,9.47983e-25,9.45941e-25
3.08887e+03,2.10590e-24,9.51640e-25,9.49706e-25
3.09138e+03,2.10756e-24,9.55305e-25,9.53480e-25
3.09389e+03,2.10923e-24,9.58978e-25,9.57262e-25
3.09640e+03,2.11090e-24,9.62661e-25,9.61054e-25
3.09891e+03,2.11257e-24,9.66351e-25,9.64854e-25
3.10142e+03,2.11424e-24,9.70050e-25,9.68663e-25
3.10394e+03,2.11591e-24,9.73758e-25,9.72481e-25
3.10646e+03,2.11759e-24,9.77474e-25,9.76308e-25
3.10898e+03,2.11926e-24,9.81198e-25,9.80143e-25
3.11150e+03,2.12094e-24,9.84931e-25,9.83988e-25
3.11402e+03,2.12262e-24,9.88673e-25,9.87841e-25
3.11655e+03,2.12430e-24,9.92422e-25,9.91703e-25
3.11908e+03,2.12598e-24,9.96181e-25,9.95574e-25
3.12161e+03,2.12766e-24,9.99947e-25,9.99454e-25
3.12414e+03,2.12935e-24,1.00372e-24,1.00334e-24
3.12667e+03,2.13103e-24,1.00751e-24,1.00724e-24
3.12921e+03,2.13272e-24,1.01130e-24,1.01115e-24
3.13175e+03,2.13441e-24,1.01510e-24,1.01506e-24
3.13429e+03,2.13610e-24,1.01891e-24,1.01898e-24
3.13683e+03,2.13779e-24,1.02272e-24,1.02292e-24
3.13938e+03,2.13948e-24,1.02655e-24,1.02686e-24
3.14192e+03,2.14118e-24,1.03038e-24,1.03081e-24
3.14447e+03,2.14287e-24,1.03423e-24,1.03477e-24
3.14702e+03,2.14457e-24,1.03808e-24,1.03874e-24
3.14958e+03,2.14627e-24,1.04194e-24,1.04271e-24
3.15213e+03,2.14797e-24,1.04581e-24,1.04670e-24
3.15469e+03,2.14967e-24,1.04968e-24,1.05069e-24
3.15725e+03,2.15137e-24,1.05357e-24,1.05469e-24
3.15981e+03,2.15308e-24,1.05746e-24,1.05871e-24
3.16237e+03,2.15479e-24,1.06136e-24,1.06273e-24
3.16494e+03,2.15649e-24,1.06527e-24,1.06676e-24
3.16751e+03,2.15820e-24,1.06919e-24,1.07079e-24
3.17008e+03,2.15991e-24,1.07311e-24,1.07484e-24
3.17265e+03,2.16162e-24,1.07705e-24,1.07890e-24
3.17522e+03,2.16334e-24,1.08099e-24,1.08296e-24
3.17780e+03,2.16505e-24,1.08494e-24,1.08703e-24
3.18038e+03,2.16677e-24,1.08890e-24,1.09112e-24
3.18296e+03,2.16848e-24,1.09287e-24,1.09521e-24
3.18554e+03,2.17020e-24,1.09685e-24,1.09931e-24
3.18812e+03,2.17192e-24,1.10083e-24,1.10342e-24
3.19071e+03,2.17365e-24,1.10483e-24,1.10753e-24
3.19330e+03,2.17537e-24,1.10883e-24,1.11166e-24
3.19589e+03,2.17709e-24,1.11284e-24,1.11579e-24
3.19848e+03,2.17882e-24,1.11686e-24,1.11994e-24
3.20108e+03,2.18055e-24,1.12088e-24,1.12409e-24
3.20367e+03,2.18228e-24,1.12492e-24,1.12825e-24
3.20627e+03,2.18401e-24,1.12896e-24,1.13242e-24
3.20887e+03,2.18574e-24,1.13301e-24,1.13660e-24
3.21148e+03,2.18747e-24,1.13707e-24,1.14079e-24
3.21408e+03,2.18921e-24,1.14114e-24,1.14498e-24
3.21669e+03,2.19094e-24,1.14522e-24,1.14919e-24
3.21930e+03,2.19268e-24,1.14930e-24,1.15340e-24
3.22191e+03,2.19442e-24,1.15340e-24,1.15763e-24
3.22452e+03,2.19616e-24,1.15750e-24,1.16186e-24
3.22714e+03,2.19791e-24,1.16161e-24,1.16610e-24
3.22976e+03,2.19965e-24,1.16573e-24,1.17035e-24
3.23238e+03,2.20139e-24,1.16986e-24,1.17461e-24
3.23500e+03,2.20314e-24,1.17399e-24,1.17887e-24
3.23762e+03,2.20489e-24,1.17814e-24,1.18315e-24
3.24025e+03,2.20664e-24,1.18229e-24,1.18743e-24
3.24288e+03,2.20839e-24,1.18645e-24,1.19173e-24
3.24551e+03,2.21014e-24,1.19062e-24,1.19603e-24
3.24814e+03,2.21190e-24,1.19479e-24,1.20034e-24
3.25078e+03,2.21365e-24,1.19898e-24,1.20466e-24
3.25342e+03,2.21541e-24,1.20317e-24,1.20899e-24
3.25605e+03,2.21717e-24,1.20738e-24,1.21333e-24
3.25870e+03,2.21893e-24,1.21159e-24,1.21767e-24
3.26134e+03,2.22069e-24,1.21581e-24,1.22203e-24
3.26399e+03,2.22245e-24,1.22003e-24,1.22639e-24
3.26663e+03,2.22422e-24,1.22427e-24,1.23077e-24
3.26928e+03,2.22598e-24,1.22851e-24,1.23515e-24
3.27194e+03,2.22775e-24,1.23277e-24,1.23954e-24
3.27459e+03,2.22952e-24,1.23703e-24,1.24394e-24
3.27725e+03,2.23129e-24,1.24130e-24,1.24835e-24
3.27991e+03,2.23306e-24,1.24558e-24,1.25277e-24
3.28257e+03,2.23484e-24,1.24986e-24,1.25720e-24
3.28523e+03,2.23661e-24,1.25416e-24,1.26163e-24
3.28789e+03,2.23839e-24,1.25846e-24,1.26608e-24
3.29056e+03,2.24017e-24,1.26277e-24,1.27053e-24
3.29323e+03,2.24195e-24,1.26709e-24,1.27499e-24
3.29590e+03,2.24373e-24,1.27142e-24,1.27947e-24
3.29858e+03,2.24551e-24,1.27576e-24,1.28395e-24
3.30125e+03,2.24729e-24,1.28010e-24,1.28844e-24
3.30393e+03,2.24908e-24,1.28446e-24,1.29293e-24
3.30661e+03,2.25087e-24,1.28882e-24,1.29744e-24
